Hotel,Country,Total Of Special Requests
City Hotel,PRT,1
City Hotel,DNK,1
City Hotel,FRA,2
City Hotel,PRT,2
City Hotel,BEL,1
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,ESP,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,JPN,1
City Hotel,NLD,2
City Hotel,FIN,2
City Hotel,FRA,1
City Hotel,GBR,1
City Hotel,GBR,2
City Hotel,DEU,1
City Hotel,DEU,2
City Hotel,BRA,0
City Hotel,PRT,1
City Hotel,GBR,2
City Hotel,FRA,1
City Hotel,BRA,0
City Hotel,BEL,0
City Hotel,FRA,1
City Hotel,DEU,0
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,DEU,0
City Hotel,BEL,1
City Hotel,BEL,1
City Hotel,IRL,1
City Hotel,PRT,0
City Hotel,AUS,1
City Hotel,NOR,2
City Hotel,LVA,2
City Hotel,PRT,0
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,PRT,1
City Hotel,CHE,1
City Hotel,PRT,0
City Hotel,ESP,2
City Hotel,PRT,0
City Hotel,CHE,0
City Hotel,PRT,0
City Hotel,DEU,1
City Hotel,DEU,0
City Hotel,AUT,0
City Hotel,DEU,0
City Hotel,PRT,0
City Hotel,GBR,2
City Hotel,DEU,1
City Hotel,ESP,1
City Hotel,DEU,0
City Hotel,PRT,0
City Hotel,GBR,1
City Hotel,ZAF,2
City Hotel,ZAF,3
City Hotel,PRT,0
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,USA,0
City Hotel,GBR,2
City Hotel,USA,1
City Hotel,USA,1
City Hotel,IRL,0
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,GBR,2
City Hotel,FRA,2
City Hotel,CHE,1
City Hotel,PRT,1
City Hotel,USA,1
City Hotel,GBR,2
City Hotel,PRT,1
City Hotel,GBR,1
City Hotel,FRA,2
City Hotel,PRT,1
City Hotel,PRT,0
City Hotel,ESP,2
City Hotel,FRA,2
City Hotel,GBR,1
City Hotel,FRA,2
City Hotel,FRA,2
City Hotel,AUT,1
City Hotel,PRT,1
City Hotel,PRT,2
City Hotel,PRT,0
City Hotel,DEU,2
City Hotel,DEU,2
City Hotel,PRT,1
City Hotel,PRT,2
City Hotel,GBR,0
City Hotel,PRT,0
City Hotel,FRA,2
City Hotel,FRA,0
City Hotel,AUS,0
City Hotel,FRA,1
City Hotel,ITA,1
City Hotel,NOR,2
City Hotel,BEL,2
City Hotel,IRL,1
City Hotel,DEU,2
City Hotel,CN,1
City Hotel,BEL,2
City Hotel,PRT,2
City Hotel,SWE,1
City Hotel,USA,0
City Hotel,FRA,1
City Hotel,ESP,2
City Hotel,SWE,1
City Hotel,PRT,1
City Hotel,PRT,0
City Hotel,DNK,0
City Hotel,JPN,2
City Hotel,ISR,2
City Hotel,ITA,0
City Hotel,ITA,2
City Hotel,BEL,1
City Hotel,BEL,1
City Hotel,PRT,2
City Hotel,ITA,2
City Hotel,ROU,1
City Hotel,PRT,0
City Hotel,BRA,2
City Hotel,PRT,1
City Hotel,PRT,2
City Hotel,PRT,0
City Hotel,BEL,1
City Hotel,BEL,0
City Hotel,PRT,1
City Hotel,FRA,2
City Hotel,JPN,1
City Hotel,GBR,1
City Hotel,BEL,1
City Hotel,ESP,0
City Hotel,PRT,2
City Hotel,PRT,1
City Hotel,FRA,0
City Hotel,BEL,0
City Hotel,PRT,2
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,BEL,0
City Hotel,ESP,0
City Hotel,BEL,0
City Hotel,PRT,0
City Hotel,DEU,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,PRT,2
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,FRA,1
City Hotel,NLD,0
City Hotel,DEU,2
City Hotel,PRT,1
City Hotel,NLD,0
City Hotel,ITA,1
City Hotel,DEU,0
City Hotel,GBR,0
City Hotel,CHE,1
City Hotel,DNK,2
City Hotel,MEX,0
City Hotel,MEX,0
City Hotel,MEX,0
City Hotel,PRT,0
City Hotel,PRT,1
City Hotel,BEL,1
City Hotel,FRA,1
City Hotel,PRT,0
City Hotel,DEU,2
City Hotel,PRT,0
City Hotel,DNK,1
City Hotel,CN,0
City Hotel,CN,2
City Hotel,PRT,1
City Hotel,MOZ,2
City Hotel,KAZ,0
City Hotel,FRA,1
City Hotel,GBR,1
City Hotel,GBR,1
City Hotel,GBR,2
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,BEL,0
City Hotel,DEU,1
City Hotel,KAZ,1
City Hotel,DEU,1
City Hotel,NLD,0
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,DEU,2
City Hotel,FRA,1
City Hotel,GBR,1
City Hotel,PRT,1
City Hotel,BEL,2
City Hotel,BEL,2
City Hotel,NLD,2
City Hotel,ESP,2
City Hotel,BEL,1
City Hotel,GBR,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,NOR,1
City Hotel,PRT,0
City Hotel,DEU,1
City Hotel,IRL,1
City Hotel,GBR,0
City Hotel,FRA,3
City Hotel,PRT,0
City Hotel,FRA,1
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,ITA,0
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,0
City Hotel,CHE,1
City Hotel,PRT,0
City Hotel,CHE,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,ESP,1
City Hotel,DEU,0
City Hotel,PRT,0
City Hotel,ISR,2
City Hotel,ROU,2
City Hotel,GBR,1
City Hotel,FRA,2
City Hotel,BEL,2
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,BEL,1
City Hotel,BEL,0
City Hotel,BEL,0
City Hotel,PRT,1
City Hotel,CHE,1
City Hotel,DEU,2
City Hotel,BEL,2
City Hotel,ROU,0
City Hotel,ITA,1
City Hotel,PRT,2
City Hotel,DEU,2
City Hotel,DEU,1
City Hotel,AUT,1
City Hotel,FRA,2
City Hotel,FRA,2
City Hotel,NLD,2
City Hotel,PRT,1
City Hotel,PRT,0
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,SWE,2
City Hotel,GRC,1
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,CN,1
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,1
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,DNK,1
City Hotel,FRA,1
City Hotel,BEL,1
City Hotel,CHE,1
City Hotel,AUT,0
City Hotel,GBR,2
City Hotel,PRT,1
City Hotel,AGO,1
City Hotel,AUT,2
City Hotel,BRA,2
City Hotel,BRA,0
City Hotel,PRT,1
City Hotel,GBR,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,FRA,0
City Hotel,AUT,1
City Hotel,PRT,1
City Hotel,PRT,0
City Hotel,PRT,1
City Hotel,PRT,0
City Hotel,PRT,1
City Hotel,ESP,2
City Hotel,PRT,0
City Hotel,ESP,2
City Hotel,POL,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,BRA,1
City Hotel,DEU,1
City Hotel,NOR,1
City Hotel,BEL,1
City Hotel,FRA,4
City Hotel,ESP,0
City Hotel,AUT,1
City Hotel,PRT,2
City Hotel,BEL,1
City Hotel,NLD,1
City Hotel,AUS,0
City Hotel,FRA,0
City Hotel,AUT,1
City Hotel,POL,2
City Hotel,PRT,0
City Hotel,NLD,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,NLD,0
City Hotel,DEU,0
City Hotel,BEL,1
City Hotel,DEU,2
City Hotel,ITA,1
City Hotel,BRA,0
City Hotel,TWN,0
City Hotel,ESP,2
City Hotel,GBR,1
City Hotel,GBR,0
City Hotel,PRT,2
City Hotel,FRA,1
City Hotel,FRA,2
City Hotel,PRT,1
City Hotel,DEU,0
City Hotel,PRT,0
City Hotel,AUS,1
City Hotel,FRA,1
City Hotel,SWE,0
City Hotel,NOR,1
City Hotel,CHE,1
City Hotel,SWE,0
City Hotel,FRA,2
City Hotel,FRA,1
City Hotel,FRA,2
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,GRC,1
City Hotel,NLD,0
City Hotel,NLD,0
City Hotel,DEU,0
City Hotel,ESP,2
City Hotel,ITA,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,PRT,0
City Hotel,NLD,2
City Hotel,BEL,0
City Hotel,PRT,0
City Hotel,FRA,1
City Hotel,DEU,0
City Hotel,FRA,2
City Hotel,ITA,1
City Hotel,ESP,1
City Hotel,NLD,1
City Hotel,NLD,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,ESP,3
City Hotel,GBR,1
City Hotel,CHE,1
City Hotel,GBR,1
City Hotel,GBR,0
City Hotel,FRA,1
City Hotel,CHE,1
City Hotel,PRT,2
City Hotel,FRA,2
City Hotel,CHE,1
City Hotel,BEL,1
City Hotel,RUS,1
City Hotel,NLD,1
City Hotel,GBR,1
City Hotel,ESP,3
City Hotel,NLD,1
City Hotel,FRA,1
City Hotel,USA,0
City Hotel,GBR,0
City Hotel,IRL,1
City Hotel,FRA,0
City Hotel,NLD,1
City Hotel,GBR,1
City Hotel,FRA,1
City Hotel,ITA,1
City Hotel,GBR,2
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,USA,0
City Hotel,DEU,1
City Hotel,CN,0
City Hotel,CN,1
City Hotel,IRL,1
City Hotel,PRT,2
City Hotel,DEU,2
City Hotel,ESP,0
City Hotel,CHE,1
City Hotel,CN,0
City Hotel,PRT,0
City Hotel,NLD,0
City Hotel,FRA,1
City Hotel,BRA,0
City Hotel,DEU,1
City Hotel,ITA,2
City Hotel,ESP,1
City Hotel,BEL,0
City Hotel,ESP,0
City Hotel,ESP,0
City Hotel,ESP,0
City Hotel,BEL,1
City Hotel,CHL,0
City Hotel,GBR,0
City Hotel,SVK,1
City Hotel,DEU,2
City Hotel,PRT,1
City Hotel,ESP,0
City Hotel,GBR,1
City Hotel,FRA,1
City Hotel,AUT,0
City Hotel,SWE,1
City Hotel,GBR,0
City Hotel,ESP,0
City Hotel,FRA,0
City Hotel,GBR,1
City Hotel,FRA,0
City Hotel,PRT,2
City Hotel,FRA,1
City Hotel,FRA,0
City Hotel,PRT,2
City Hotel,GBR,1
City Hotel,AUT,1
City Hotel,DEU,1
City Hotel,DEU,2
City Hotel,PRT,1
City Hotel,DEU,1
City Hotel,GRC,1
City Hotel,ITA,2
City Hotel,EGY,1
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,0
City Hotel,PRT,1
City Hotel,GBR,1
City Hotel,IRL,0
City Hotel,NLD,0
City Hotel,PRT,0
City Hotel,JPN,1
City Hotel,BRA,0
City Hotel,GBR,0
City Hotel,ITA,1
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,BEL,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,BEL,1
City Hotel,BEL,0
City Hotel,GBR,1
City Hotel,MOZ,1
City Hotel,AUT,0
City Hotel,DEU,2
City Hotel,DEU,2
City Hotel,AUT,2
City Hotel,PRT,1
City Hotel,FRA,3
City Hotel,FRA,4
City Hotel,FRA,1
City Hotel,PRT,0
City Hotel,PRT,1
City Hotel,DNK,2
City Hotel,DEU,2
City Hotel,BEL,1
City Hotel,BEL,1
City Hotel,DNK,2
City Hotel,CHE,1
City Hotel,NOR,1
City Hotel,DEU,1
City Hotel,GBR,2
City Hotel,AUS,0
City Hotel,FRA,2
City Hotel,GBR,0
City Hotel,SWE,1
City Hotel,FRA,1
City Hotel,ITA,1
City Hotel,GBR,0
City Hotel,PRT,0
City Hotel,GBR,1
City Hotel,NLD,1
City Hotel,PRT,2
City Hotel,PRT,0
City Hotel,PRT,2
City Hotel,FRA,0
City Hotel,ESP,0
City Hotel,AUT,1
City Hotel,FRA,2
City Hotel,DEU,0
City Hotel,JPN,2
City Hotel,CN,1
City Hotel,FRA,1
City Hotel,FRA,0
City Hotel,BEL,0
City Hotel,PRT,2
City Hotel,GBR,0
City Hotel,BEL,1
City Hotel,GBR,0
City Hotel,FRA,2
City Hotel,FRA,1
City Hotel,FRA,0
City Hotel,PRT,2
City Hotel,DEU,0
City Hotel,DEU,1
City Hotel,BEL,0
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,DEU,1
City Hotel,DEU,0
City Hotel,DEU,1
City Hotel,ITA,1
City Hotel,LTU,1
City Hotel,DEU,0
City Hotel,ITA,1
City Hotel,ITA,1
City Hotel,DEU,1
City Hotel,ITA,1
City Hotel,FRA,0
City Hotel,ROU,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,ROU,0
City Hotel,BIH,0
City Hotel,PRT,0
City Hotel,AUS,1
City Hotel,BEL,1
City Hotel,FRA,1
City Hotel,DEU,0
City Hotel,PRT,4
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,PRT,0
City Hotel,NLD,0
City Hotel,NLD,0
City Hotel,DEU,0
City Hotel,NLD,2
City Hotel,NLD,1
City Hotel,NLD,0
City Hotel,FRA,0
City Hotel,PRT,1
City Hotel,PRT,0
City Hotel,GBR,0
City Hotel,DEU,0
City Hotel,DEU,0
City Hotel,AUT,1
City Hotel,JPN,0
City Hotel,DEU,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,PRT,3
City Hotel,PRT,2
City Hotel,PRT,3
City Hotel,ESP,1
City Hotel,PRT,1
City Hotel,DEU,0
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,GBR,1
City Hotel,FRA,1
City Hotel,CHE,1
City Hotel,DEU,0
City Hotel,FRA,2
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,ESP,1
City Hotel,NLD,0
City Hotel,NLD,1
City Hotel,PRT,1
City Hotel,NLD,1
City Hotel,DNK,0
City Hotel,AUT,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,FRA,3
City Hotel,PRT,1
City Hotel,PRT,0
City Hotel,POL,1
City Hotel,ESP,1
City Hotel,FRA,1
City Hotel,GBR,0
City Hotel,AGO,0
City Hotel,SWE,0
City Hotel,FRA,1
City Hotel,USA,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,3
City Hotel,PRT,3
City Hotel,FRA,1
City Hotel,FRA,0
City Hotel,ITA,2
City Hotel,ITA,1
City Hotel,USA,1
City Hotel,PRT,0
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,DEU,0
City Hotel,USA,0
City Hotel,USA,0
City Hotel,USA,0
City Hotel,BEL,1
City Hotel,ISR,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,2
City Hotel,NLD,1
City Hotel,ITA,1
City Hotel,FRA,0
City Hotel,FRA,1
City Hotel,ESP,0
City Hotel,FRA,0
City Hotel,PRT,3
City Hotel,PRT,2
City Hotel,JPN,1
City Hotel,FIN,0
City Hotel,GBR,1
City Hotel,BEL,1
City Hotel,DEU,1
City Hotel,FRA,1
City Hotel,NOR,0
City Hotel,ISR,1
City Hotel,AUT,2
City Hotel,BEL,0
City Hotel,FRA,1
City Hotel,GBR,1
City Hotel,NLD,1
City Hotel,SWE,1
City Hotel,ESP,0
City Hotel,CHE,1
City Hotel,ROU,1
City Hotel,GBR,0
City Hotel,NLD,1
City Hotel,BEL,1
City Hotel,AUT,1
City Hotel,BRA,0
City Hotel,BRA,1
City Hotel,PRT,1
City Hotel,FRA,2
City Hotel,AUT,1
City Hotel,NLD,2
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,NOR,1
City Hotel,NLD,1
City Hotel,NLD,1
City Hotel,ESP,1
City Hotel,BEL,1
City Hotel,FRA,2
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,GBR,0
City Hotel,AUT,1
City Hotel,PRT,0
City Hotel,SAU,0
City Hotel,SWE,1
City Hotel,GBR,0
City Hotel,FRA,1
City Hotel,ESP,1
City Hotel,DEU,0
City Hotel,PRT,0
City Hotel,PRT,4
City Hotel,PRT,4
City Hotel,PRT,4
City Hotel,PRT,4
City Hotel,PRT,4
City Hotel,PRT,4
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,PRT,3
City Hotel,PRT,3
City Hotel,PRT,3
City Hotel,PRT,3
City Hotel,PRT,3
City Hotel,PRT,1
City Hotel,PRT,3
City Hotel,PRT,3
City Hotel,PRT,3
City Hotel,PRT,3
City Hotel,PRT,3
City Hotel,PRT,3
City Hotel,PRT,3
City Hotel,ESP,0
City Hotel,ITA,0
City Hotel,SVK,1
City Hotel,SVK,1
City Hotel,NLD,0
City Hotel,IRL,0
City Hotel,ESP,0
City Hotel,GBR,1
City Hotel,FRA,1
City Hotel,GBR,1
City Hotel,FRA,2
City Hotel,CHE,1
City Hotel,FRA,2
City Hotel,GBR,1
City Hotel,ESP,2
City Hotel,AUT,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,ESP,2
City Hotel,ESP,2
City Hotel,AUT,1
City Hotel,DNK,1
City Hotel,DNK,2
City Hotel,AUT,1
City Hotel,DNK,1
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,FRA,1
City Hotel,BEL,0
City Hotel,GBR,1
City Hotel,ESP,0
City Hotel,FRA,2
City Hotel,PRT,1
City Hotel,PRT,0
City Hotel,SWE,1
City Hotel,BEL,0
City Hotel,FRA,2
City Hotel,PRT,1
City Hotel,FRA,3
City Hotel,ESP,2
City Hotel,PRT,1
City Hotel,DMA,1
City Hotel,CHE,0
City Hotel,DEU,1
City Hotel,HUN,2
City Hotel,HUN,1
City Hotel,GBR,1
City Hotel,GBR,1
City Hotel,BEL,1
City Hotel,FRA,1
City Hotel,BEL,0
City Hotel,NOR,1
City Hotel,PRT,0
City Hotel,ESP,0
City Hotel,FRA,1
City Hotel,BEL,1
City Hotel,JPN,1
City Hotel,PRT,0
City Hotel,FRA,1
City Hotel,GBR,1
City Hotel,FRA,2
City Hotel,BEL,2
City Hotel,NLD,1
City Hotel,FRA,1
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,FRA,1
City Hotel,NLD,2
City Hotel,FRA,0
City Hotel,FRA,2
City Hotel,FRA,1
City Hotel,GBR,1
City Hotel,DEU,1
City Hotel,GBR,0
City Hotel,CN,0
City Hotel,PRT,1
City Hotel,ITA,1
City Hotel,ITA,1
City Hotel,ITA,1
City Hotel,ESP,1
City Hotel,FRA,1
City Hotel,BEL,1
City Hotel,ESP,2
City Hotel,ISR,1
City Hotel,USA,1
City Hotel,GBR,1
City Hotel,ISR,0
City Hotel,JPN,2
City Hotel,BEL,1
City Hotel,MAR,1
City Hotel,GBR,1
City Hotel,FRA,2
City Hotel,GBR,2
City Hotel,GBR,1
City Hotel,PRT,0
City Hotel,POL,1
City Hotel,POL,1
City Hotel,GBR,0
City Hotel,FRA,2
City Hotel,ESP,0
City Hotel,ESP,0
City Hotel,PRT,0
City Hotel,ARG,0
City Hotel,GBR,0
City Hotel,GRC,0
City Hotel,PRT,0
City Hotel,CN,0
City Hotel,PRT,0
City Hotel,CN,0
City Hotel,FRA,0
City Hotel,BEL,0
City Hotel,FRA,0
City Hotel,ESP,0
City Hotel,ESP,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,ESP,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,ESP,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,GRC,0
City Hotel,ESP,0
City Hotel,FRA,0
City Hotel,NLD,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,ESP,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,ESP,0
City Hotel,BEL,0
City Hotel,CZE,0
City Hotel,UKR,0
City Hotel,PRT,0
City Hotel,SWE,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,DEU,0
City Hotel,ESP,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,ITA,0
City Hotel,PRT,0
City Hotel,AUS,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,GBR,0
City Hotel,PRT,0
City Hotel,BRA,0
City Hotel,BEL,0
City Hotel,SWE,0
City Hotel,BRA,0
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,ESP,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,DEU,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,ESP,0
City Hotel,PRT,0
City Hotel,ESP,0
City Hotel,POL,0
City Hotel,BEL,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,ESP,0
City Hotel,PRT,0
City Hotel,BEL,0
City Hotel,BEL,0
City Hotel,FRA,0
City Hotel,NLD,0
City Hotel,DEU,0
City Hotel,ESP,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,NLD,0
City Hotel,BEL,0
City Hotel,GBR,0
City Hotel,BEL,0
City Hotel,PRT,0
City Hotel,SWE,0
City Hotel,ESP,0
City Hotel,AUT,0
City Hotel,FRA,0
City Hotel,ROU,0
City Hotel,ESP,0
City Hotel,CHE,0
City Hotel,ITA,0
City Hotel,BEL,0
City Hotel,ESP,0
City Hotel,FRA,0
City Hotel,AGO,0
City Hotel,CHE,0
City Hotel,GBR,0
City Hotel,IRQ,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,ITA,0
City Hotel,PRT,0
City Hotel,AGO,0
City Hotel,USA,0
City Hotel,DEU,0
City Hotel,PRT,0
City Hotel,JPN,0
City Hotel,BEL,0
City Hotel,JPN,0
City Hotel,SWE,0
City Hotel,PRT,0
City Hotel,ISR,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,BEL,0
City Hotel,ESP,0
City Hotel,POL,0
City Hotel,ESP,1
City Hotel,ESP,1
City Hotel,ESP,1
City Hotel,FRA,1
City Hotel,ESP,1
City Hotel,NLD,1
City Hotel,ISR,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,DEU,1
City Hotel,DEU,1
City Hotel,FRA,1
City Hotel,ESP,1
City Hotel,PRT,1
City Hotel,MEX,1
City Hotel,GBR,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,ROU,1
City Hotel,GBR,1
City Hotel,GBR,1
City Hotel,ITA,1
City Hotel,ITA,1
